url,label
http://apple-verify.xyz/login.php?user=6586,1
https://www.google.com/news/article,0
http://secure-login.com/login.php?user=5112,1
https://www.nytimes.com/news/article,0
http://apple-verify.xyz/login.php?user=3375,1
http://apple-verify.xyz/login.php?user=7142,1
https://www.facebook.com/news/article,0
https://www.facebook.com/news/article,0
https://www.google.com/news/article,0
https://www.amazon.com/news/article,0
http://secure-login.com/login.php?user=7653,1
https://www.facebook.com/news/article,0
http://secure-login.com/login.php?user=7684,1
http://secure-login.com/login.php?user=3780,1
https://www.amazon.com/news/article,0
http://update-bank.net/login.php?user=4930,1
http://secure-login.com/login.php?user=9165,1
http://update-bank.net/login.php?user=9666,1
https://www.facebook.com/news/article,0
https://www.amazon.com/news/article,0
http://secure-login.com/login.php?user=1825,1
http://update-bank.net/login.php?user=8369,1
http://apple-verify.xyz/login.php?user=5142,1
http://apple-verify.xyz/login.php?user=6404,1
http://secure-login.com/login.php?user=9116,1
http://update-bank.net/login.php?user=5145,1
https://www.google.com/news/article,0
https://www.amazon.com/news/article,0
http://secure-login.com/login.php?user=1975,1
https://www.nytimes.com/news/article,0
https://www.nytimes.com/news/article,0
http://paypal-secure.info/login.php?user=3030,1
http://update-bank.net/login.php?user=9181,1
http://apple-verify.xyz/login.php?user=1054,1
https://www.nytimes.com/news/article,0
https://www.facebook.com/news/article,0
http://apple-verify.xyz/login.php?user=6017,1
https://www.google.com/news/article,0
http://update-bank.net/login.php?user=7616,1
http://paypal-secure.info/login.php?user=1332,1
https://www.facebook.com/news/article,0
http://secure-login.com/login.php?user=4167,1
https://www.google.com/news/article,0
http://paypal-secure.info/login.php?user=9936,1
https://www.amazon.com/news/article,0
http://update-bank.net/login.php?user=9856,1
http://paypal-secure.info/login.php?user=3516,1
https://www.amazon.com/news/article,0
https://www.google.com/news/article,0
https://www.nytimes.com/news/article,0
https://www.nytimes.com/news/article,0
http://paypal-secure.info/login.php?user=1649,1
https://www.nytimes.com/news/article,0
http://paypal-secure.info/login.php?user=3536,1
https://www.nytimes.com/news/article,0
http://apple-verify.xyz/login.php?user=6461,1
https://www.google.com/news/article,0
https://www.facebook.com/news/article,0
https://www.amazon.com/news/article,0
https://www.amazon.com/news/article,0
http://update-bank.net/login.php?user=5967,1
https://www.amazon.com/news/article,0
http://secure-login.com/login.php?user=3611,1
https://www.amazon.com/news/article,0
http://paypal-secure.info/login.php?user=8833,1
https://www.nytimes.com/news/article,0
https://www.google.com/news/article,0
http://update-bank.net/login.php?user=7574,1
http://paypal-secure.info/login.php?user=1642,1
https://www.nytimes.com/news/article,0
https://www.amazon.com/news/article,0
http://paypal-secure.info/login.php?user=6433,1
https://www.facebook.com/news/article,0
http://paypal-secure.info/login.php?user=1548,1
https://www.facebook.com/news/article,0
https://www.facebook.com/news/article,0
https://www.amazon.com/news/article,0
http://update-bank.net/login.php?user=6105,1
http://update-bank.net/login.php?user=3083,1
https://www.amazon.com/news/article,0
http://update-bank.net/login.php?user=8860,1
https://www.amazon.com/news/article,0
https://www.facebook.com/news/article,0
http://paypal-secure.info/login.php?user=6670,1
http://paypal-secure.info/login.php?user=1439,1
https://www.amazon.com/news/article,0
http://update-bank.net/login.php?user=3086,1
http://secure-login.com/login.php?user=8224,1
https://www.nytimes.com/news/article,0
http://secure-login.com/login.php?user=5001,1
https://www.amazon.com/news/article,0
http://paypal-secure.info/login.php?user=3672,1
https://www.facebook.com/news/article,0
http://update-bank.net/login.php?user=7402,1
http://paypal-secure.info/login.php?user=8645,1
https://www.amazon.com/news/article,0
https://www.nytimes.com/news/article,0
https://www.nytimes.com/news/article,0
http://update-bank.net/login.php?user=4261,1
https://www.nytimes.com/news/article,0
https://www.amazon.com/news/article,0
https://www.amazon.com/news/article,0
https://www.amazon.com/news/article,0
http://secure-login.com/login.php?user=6200,1
http://update-bank.net/login.php?user=5699,1
https://www.facebook.com/news/article,0
https://www.nytimes.com/news/article,0
https://www.nytimes.com/news/article,0
http://secure-login.com/login.php?user=4169,1
https://www.facebook.com/news/article,0
http://secure-login.com/login.php?user=7706,1
https://www.amazon.com/news/article,0
https://www.nytimes.com/news/article,0
http://apple-verify.xyz/login.php?user=4803,1
https://www.google.com/news/article,0
http://apple-verify.xyz/login.php?user=4870,1
https://www.google.com/news/article,0
https://www.google.com/news/article,0
https://www.google.com/news/article,0
https://www.facebook.com/news/article,0
https://www.nytimes.com/news/article,0
https://www.facebook.com/news/article,0
http://secure-login.com/login.php?user=1041,1
https://www.google.com/news/article,0
https://www.amazon.com/news/article,0
https://www.amazon.com/news/article,0
https://www.nytimes.com/news/article,0
https://www.amazon.com/news/article,0
https://www.nytimes.com/news/article,0
http://paypal-secure.info/login.php?user=3428,1
http://secure-login.com/login.php?user=7551,1
https://www.amazon.com/news/article,0
http://secure-login.com/login.php?user=7522,1
http://secure-login.com/login.php?user=4970,1
http://paypal-secure.info/login.php?user=2826,1
https://www.amazon.com/news/article,0
http://secure-login.com/login.php?user=8903,1
http://paypal-secure.info/login.php?user=1667,1
https://www.nytimes.com/news/article,0
http://apple-verify.xyz/login.php?user=3832,1
http://update-bank.net/login.php?user=3356,1
http://secure-login.com/login.php?user=3648,1
http://update-bank.net/login.php?user=5814,1
http://update-bank.net/login.php?user=3141,1
https://www.google.com/news/article,0
http://paypal-secure.info/login.php?user=7164,1
http://update-bank.net/login.php?user=2715,1
http://secure-login.com/login.php?user=3386,1
http://paypal-secure.info/login.php?user=7842,1
http://secure-login.com/login.php?user=1378,1
https://www.facebook.com/news/article,0
https://www.google.com/news/article,0
https://www.facebook.com/news/article,0
http://paypal-secure.info/login.php?user=1015,1
https://www.google.com/news/article,0
http://paypal-secure.info/login.php?user=4628,1
https://www.facebook.com/news/article,0
http://update-bank.net/login.php?user=9870,1
http://secure-login.com/login.php?user=1921,1
http://secure-login.com/login.php?user=4384,1
http://secure-login.com/login.php?user=2009,1
http://paypal-secure.info/login.php?user=1583,1
https://www.facebook.com/news/article,0
http://secure-login.com/login.php?user=7659,1
https://www.nytimes.com/news/article,0
http://apple-verify.xyz/login.php?user=5074,1
https://www.nytimes.com/news/article,0
https://www.google.com/news/article,0
https://www.amazon.com/news/article,0
http://paypal-secure.info/login.php?user=2523,1
http://apple-verify.xyz/login.php?user=4214,1
http://secure-login.com/login.php?user=7049,1
https://www.amazon.com/news/article,0
http://apple-verify.xyz/login.php?user=7991,1
http://apple-verify.xyz/login.php?user=6930,1
http://secure-login.com/login.php?user=2412,1
http://update-bank.net/login.php?user=2176,1
https://www.google.com/news/article,0
http://update-bank.net/login.php?user=9982,1
http://apple-verify.xyz/login.php?user=8924,1
https://www.google.com/news/article,0
http://paypal-secure.info/login.php?user=3397,1
http://apple-verify.xyz/login.php?user=6929,1
https://www.amazon.com/news/article,0
http://secure-login.com/login.php?user=8888,1
http://apple-verify.xyz/login.php?user=3402,1
https://www.nytimes.com/news/article,0
https://www.amazon.com/news/article,0
http://update-bank.net/login.php?user=8771,1
http://apple-verify.xyz/login.php?user=4234,1
http://paypal-secure.info/login.php?user=9988,1
http://paypal-secure.info/login.php?user=4494,1
http://update-bank.net/login.php?user=6596,1
https://www.nytimes.com/news/article,0
https://www.amazon.com/news/article,0
https://www.google.com/news/article,0
https://www.nytimes.com/news/article,0
https://www.facebook.com/news/article,0
http://apple-verify.xyz/login.php?user=1053,1
http://update-bank.net/login.php?user=4877,1
https://www.facebook.com/news/article,0
https://www.facebook.com/news/article,0
http://paypal-secure.info/login.php?user=2347,1
https://www.nytimes.com/news/article,0
http://secure-login.com/login.php?user=3385,1
http://update-bank.net/login.php?user=9252,1
http://secure-login.com/login.php?user=6552,1
https://www.nytimes.com/news/article,0
https://www.facebook.com/news/article,0
https://www.amazon.com/news/article,0
https://www.google.com/news/article,0
https://www.facebook.com/news/article,0
https://www.google.com/news/article,0
http://apple-verify.xyz/login.php?user=6685,1
http://paypal-secure.info/login.php?user=3311,1
https://www.google.com/news/article,0
https://www.google.com/news/article,0
https://www.facebook.com/news/article,0
http://apple-verify.xyz/login.php?user=8986,1
https://www.google.com/news/article,0
http://secure-login.com/login.php?user=1115,1
https://www.amazon.com/news/article,0
https://www.nytimes.com/news/article,0
http://paypal-secure.info/login.php?user=3490,1
http://update-bank.net/login.php?user=7394,1
http://apple-verify.xyz/login.php?user=3464,1
http://update-bank.net/login.php?user=4139,1
https://www.facebook.com/news/article,0
https://www.nytimes.com/news/article,0
https://www.google.com/news/article,0
https://www.google.com/news/article,0
http://apple-verify.xyz/login.php?user=6648,1
http://apple-verify.xyz/login.php?user=9775,1
http://secure-login.com/login.php?user=1533,1
http://update-bank.net/login.php?user=7195,1
http://apple-verify.xyz/login.php?user=2744,1
https://www.google.com/news/article,0
https://www.facebook.com/news/article,0
http://secure-login.com/login.php?user=7521,1
https://www.facebook.com/news/article,0
https://www.amazon.com/news/article,0
https://www.facebook.com/news/article,0
http://apple-verify.xyz/login.php?user=5581,1
http://apple-verify.xyz/login.php?user=5812,1
http://update-bank.net/login.php?user=6300,1
http://paypal-secure.info/login.php?user=9906,1
http://paypal-secure.info/login.php?user=3846,1
http://secure-login.com/login.php?user=4889,1
http://apple-verify.xyz/login.php?user=7395,1
https://www.nytimes.com/news/article,0
https://www.facebook.com/news/article,0
http://update-bank.net/login.php?user=1871,1
http://secure-login.com/login.php?user=7313,1
http://secure-login.com/login.php?user=1802,1
https://www.google.com/news/article,0
https://www.amazon.com/news/article,0
https://www.google.com/news/article,0
http://secure-login.com/login.php?user=6778,1
https://www.facebook.com/news/article,0
http://paypal-secure.info/login.php?user=4610,1
http://update-bank.net/login.php?user=3883,1
http://update-bank.net/login.php?user=1021,1
https://www.nytimes.com/news/article,0
https://www.google.com/news/article,0
http://apple-verify.xyz/login.php?user=4080,1
http://secure-login.com/login.php?user=9017,1
http://paypal-secure.info/login.php?user=7074,1
https://www.google.com/news/article,0
http://apple-verify.xyz/login.php?user=5827,1
https://www.nytimes.com/news/article,0
http://apple-verify.xyz/login.php?user=6817,1
https://www.google.com/news/article,0
http://secure-login.com/login.php?user=8035,1
https://www.nytimes.com/news/article,0
http://paypal-secure.info/login.php?user=8357,1
http://update-bank.net/login.php?user=2605,1
https://www.amazon.com/news/article,0
http://update-bank.net/login.php?user=4504,1
https://www.nytimes.com/news/article,0
http://secure-login.com/login.php?user=7046,1
http://secure-login.com/login.php?user=7677,1
https://www.amazon.com/news/article,0
https://www.nytimes.com/news/article,0
https://www.nytimes.com/news/article,0
http://secure-login.com/login.php?user=2689,1
http://secure-login.com/login.php?user=7607,1
https://www.amazon.com/news/article,0
http://paypal-secure.info/login.php?user=9560,1
https://www.amazon.com/news/article,0
https://www.amazon.com/news/article,0
https://www.nytimes.com/news/article,0
http://update-bank.net/login.php?user=9359,1
http://update-bank.net/login.php?user=2740,1
https://www.nytimes.com/news/article,0
https://www.facebook.com/news/article,0
https://www.facebook.com/news/article,0
http://secure-login.com/login.php?user=5235,1
http://update-bank.net/login.php?user=9585,1
https://www.amazon.com/news/article,0
https://www.google.com/news/article,0
http://update-bank.net/login.php?user=2461,1
https://www.amazon.com/news/article,0
https://www.amazon.com/news/article,0
https://www.amazon.com/news/article,0
http://paypal-secure.info/login.php?user=5617,1
http://secure-login.com/login.php?user=4554,1
http://secure-login.com/login.php?user=9639,1
https://www.nytimes.com/news/article,0
https://www.amazon.com/news/article,0
http://secure-login.com/login.php?user=5505,1
https://www.google.com/news/article,0
https://www.nytimes.com/news/article,0
https://www.facebook.com/news/article,0
https://www.amazon.com/news/article,0
https://www.google.com/news/article,0
https://www.facebook.com/news/article,0
http://update-bank.net/login.php?user=3629,1
http://update-bank.net/login.php?user=8653,1
https://www.facebook.com/news/article,0
http://secure-login.com/login.php?user=2547,1
https://www.nytimes.com/news/article,0
http://apple-verify.xyz/login.php?user=4263,1
http://secure-login.com/login.php?user=1493,1
http://secure-login.com/login.php?user=6856,1
https://www.amazon.com/news/article,0
https://www.amazon.com/news/article,0
https://www.google.com/news/article,0
https://www.facebook.com/news/article,0
https://www.nytimes.com/news/article,0
http://secure-login.com/login.php?user=5342,1
http://paypal-secure.info/login.php?user=9007,1
http://paypal-secure.info/login.php?user=3892,1
http://secure-login.com/login.php?user=5963,1
http://secure-login.com/login.php?user=5656,1
https://www.google.com/news/article,0
https://www.amazon.com/news/article,0
https://www.facebook.com/news/article,0
https://www.google.com/news/article,0
https://www.facebook.com/news/article,0
http://paypal-secure.info/login.php?user=8406,1
https://www.amazon.com/news/article,0
https://www.amazon.com/news/article,0
https://www.facebook.com/news/article,0
http://apple-verify.xyz/login.php?user=9496,1
http://paypal-secure.info/login.php?user=2824,1
https://www.google.com/news/article,0
https://www.amazon.com/news/article,0
https://www.nytimes.com/news/article,0
https://www.amazon.com/news/article,0
http://paypal-secure.info/login.php?user=6732,1
http://update-bank.net/login.php?user=3519,1
https://www.google.com/news/article,0
http://paypal-secure.info/login.php?user=3507,1
http://secure-login.com/login.php?user=3663,1
https://www.nytimes.com/news/article,0
https://www.amazon.com/news/article,0
http://update-bank.net/login.php?user=5026,1
http://apple-verify.xyz/login.php?user=9630,1
https://www.nytimes.com/news/article,0
http://update-bank.net/login.php?user=2005,1
https://www.nytimes.com/news/article,0
https://www.facebook.com/news/article,0
http://update-bank.net/login.php?user=5205,1
http://secure-login.com/login.php?user=1199,1
http://update-bank.net/login.php?user=4399,1
http://apple-verify.xyz/login.php?user=8282,1
https://www.amazon.com/news/article,0
https://www.nytimes.com/news/article,0
http://paypal-secure.info/login.php?user=5448,1
https://www.google.com/news/article,0
https://www.facebook.com/news/article,0
https://www.facebook.com/news/article,0
https://www.amazon.com/news/article,0
http://update-bank.net/login.php?user=9828,1
http://apple-verify.xyz/login.php?user=4542,1
https://www.amazon.com/news/article,0
https://www.amazon.com/news/article,0
https://www.nytimes.com/news/article,0
http://apple-verify.xyz/login.php?user=9277,1
http://update-bank.net/login.php?user=7955,1
http://paypal-secure.info/login.php?user=6611,1
http://update-bank.net/login.php?user=1538,1
http://update-bank.net/login.php?user=2320,1
https://www.amazon.com/news/article,0
http://update-bank.net/login.php?user=5797,1
https://www.nytimes.com/news/article,0
http://update-bank.net/login.php?user=5137,1
https://www.amazon.com/news/article,0
https://www.google.com/news/article,0
https://www.facebook.com/news/article,0
http://secure-login.com/login.php?user=8109,1
https://www.amazon.com/news/article,0
https://www.amazon.com/news/article,0
https://www.nytimes.com/news/article,0
https://www.facebook.com/news/article,0
http://update-bank.net/login.php?user=1702,1
http://update-bank.net/login.php?user=8925,1
http://apple-verify.xyz/login.php?user=2502,1
http://secure-login.com/login.php?user=5689,1
http://apple-verify.xyz/login.php?user=7040,1
http://apple-verify.xyz/login.php?user=7886,1
http://apple-verify.xyz/login.php?user=6675,1
http://apple-verify.xyz/login.php?user=2298,1
https://www.facebook.com/news/article,0
https://www.amazon.com/news/article,0
http://apple-verify.xyz/login.php?user=6863,1
https://www.nytimes.com/news/article,0
http://paypal-secure.info/login.php?user=4229,1
https://www.facebook.com/news/article,0
https://www.amazon.com/news/article,0
http://paypal-secure.info/login.php?user=2709,1
http://secure-login.com/login.php?user=8086,1
http://update-bank.net/login.php?user=4786,1
http://paypal-secure.info/login.php?user=8122,1
http://apple-verify.xyz/login.php?user=8145,1
https://www.facebook.com/news/article,0
http://paypal-secure.info/login.php?user=7470,1
https://www.facebook.com/news/article,0
https://www.nytimes.com/news/article,0
https://www.nytimes.com/news/article,0
http://update-bank.net/login.php?user=1256,1
http://paypal-secure.info/login.php?user=8063,1
http://update-bank.net/login.php?user=2813,1
https://www.nytimes.com/news/article,0
http://secure-login.com/login.php?user=6336,1
http://paypal-secure.info/login.php?user=4888,1
http://secure-login.com/login.php?user=9357,1
http://secure-login.com/login.php?user=5830,1
http://update-bank.net/login.php?user=9447,1
https://www.amazon.com/news/article,0
https://www.google.com/news/article,0
http://secure-login.com/login.php?user=2550,1
https://www.facebook.com/news/article,0
https://www.google.com/news/article,0
https://www.google.com/news/article,0
https://www.facebook.com/news/article,0
https://www.amazon.com/news/article,0
http://apple-verify.xyz/login.php?user=3266,1
http://update-bank.net/login.php?user=8198,1
http://secure-login.com/login.php?user=1068,1
https://www.amazon.com/news/article,0
https://www.google.com/news/article,0
https://www.nytimes.com/news/article,0
https://www.nytimes.com/news/article,0
https://www.facebook.com/news/article,0
https://www.amazon.com/news/article,0
http://update-bank.net/login.php?user=4921,1
https://www.amazon.com/news/article,0
http://paypal-secure.info/login.php?user=7875,1
http://paypal-secure.info/login.php?user=1418,1
https://www.facebook.com/news/article,0
https://www.nytimes.com/news/article,0
http://secure-login.com/login.php?user=6049,1
https://www.google.com/news/article,0
https://www.amazon.com/news/article,0
https://www.google.com/news/article,0
http://update-bank.net/login.php?user=3574,1
https://www.facebook.com/news/article,0
https://www.google.com/news/article,0
http://paypal-secure.info/login.php?user=9548,1
http://apple-verify.xyz/login.php?user=1767,1
http://update-bank.net/login.php?user=8495,1
https://www.facebook.com/news/article,0
https://www.nytimes.com/news/article,0
https://www.facebook.com/news/article,0
http://update-bank.net/login.php?user=3503,1
http://update-bank.net/login.php?user=3673,1
http://apple-verify.xyz/login.php?user=9060,1
http://secure-login.com/login.php?user=8271,1
http://update-bank.net/login.php?user=8099,1
https://www.google.com/news/article,0
https://www.nytimes.com/news/article,0
http://secure-login.com/login.php?user=3831,1
https://www.nytimes.com/news/article,0
http://secure-login.com/login.php?user=4311,1
http://paypal-secure.info/login.php?user=9266,1
http://paypal-secure.info/login.php?user=1558,1
http://update-bank.net/login.php?user=8346,1
http://update-bank.net/login.php?user=9864,1
http://update-bank.net/login.php?user=8084,1
http://apple-verify.xyz/login.php?user=4741,1
https://www.google.com/news/article,0
http://apple-verify.xyz/login.php?user=8727,1
https://www.google.com/news/article,0
https://www.amazon.com/news/article,0
http://secure-login.com/login.php?user=9846,1
http://secure-login.com/login.php?user=4857,1
http://apple-verify.xyz/login.php?user=8091,1
https://www.google.com/news/article,0
http://paypal-secure.info/login.php?user=4682,1
http://update-bank.net/login.php?user=3933,1
https://www.amazon.com/news/article,0
https://www.nytimes.com/news/article,0
https://www.nytimes.com/news/article,0
http://apple-verify.xyz/login.php?user=3290,1
https://www.nytimes.com/news/article,0
https://www.facebook.com/news/article,0
http://update-bank.net/login.php?user=5215,1
https://www.amazon.com/news/article,0
https://www.nytimes.com/news/article,0
http://apple-verify.xyz/login.php?user=6638,1
http://update-bank.net/login.php?user=9948,1
http://secure-login.com/login.php?user=4327,1
http://apple-verify.xyz/login.php?user=3814,1
http://paypal-secure.info/login.php?user=3728,1
http://update-bank.net/login.php?user=5560,1
http://apple-verify.xyz/login.php?user=7538,1
https://www.facebook.com/news/article,0
http://update-bank.net/login.php?user=7234,1
http://secure-login.com/login.php?user=1598,1
http://apple-verify.xyz/login.php?user=4182,1
http://update-bank.net/login.php?user=6674,1
https://www.amazon.com/news/article,0
https://www.nytimes.com/news/article,0
https://www.facebook.com/news/article,0
http://apple-verify.xyz/login.php?user=6548,1
http://update-bank.net/login.php?user=9841,1
http://update-bank.net/login.php?user=5026,1
https://www.google.com/news/article,0
https://www.nytimes.com/news/article,0
http://secure-login.com/login.php?user=5257,1
https://www.facebook.com/news/article,0
http://paypal-secure.info/login.php?user=1535,1
http://secure-login.com/login.php?user=4730,1
http://apple-verify.xyz/login.php?user=4653,1
http://update-bank.net/login.php?user=2265,1
http://secure-login.com/login.php?user=2736,1
http://apple-verify.xyz/login.php?user=6170,1
https://www.nytimes.com/news/article,0
https://www.amazon.com/news/article,0
https://www.google.com/news/article,0
https://www.amazon.com/news/article,0
https://www.facebook.com/news/article,0
http://update-bank.net/login.php?user=7015,1
https://www.google.com/news/article,0
https://www.facebook.com/news/article,0
https://www.amazon.com/news/article,0
http://apple-verify.xyz/login.php?user=4958,1
http://update-bank.net/login.php?user=9782,1
https://www.facebook.com/news/article,0
https://www.facebook.com/news/article,0
https://www.amazon.com/news/article,0
http://apple-verify.xyz/login.php?user=9206,1
https://www.facebook.com/news/article,0
https://www.nytimes.com/news/article,0
http://apple-verify.xyz/login.php?user=1459,1
https://www.google.com/news/article,0
https://www.google.com/news/article,0
https://www.amazon.com/news/article,0
https://www.nytimes.com/news/article,0
http://secure-login.com/login.php?user=9431,1
https://www.google.com/news/article,0
http://apple-verify.xyz/login.php?user=9213,1
https://www.nytimes.com/news/article,0
https://www.amazon.com/news/article,0
http://secure-login.com/login.php?user=8515,1
http://secure-login.com/login.php?user=4397,1
https://www.amazon.com/news/article,0
https://www.nytimes.com/news/article,0
https://www.nytimes.com/news/article,0
http://secure-login.com/login.php?user=7747,1
https://www.facebook.com/news/article,0
http://secure-login.com/login.php?user=3341,1
https://www.nytimes.com/news/article,0
https://www.google.com/news/article,0
http://paypal-secure.info/login.php?user=8737,1
https://www.amazon.com/news/article,0
http://update-bank.net/login.php?user=9495,1
https://www.facebook.com/news/article,0
http://update-bank.net/login.php?user=2656,1
https://www.google.com/news/article,0
https://www.facebook.com/news/article,0
http://paypal-secure.info/login.php?user=8894,1
https://www.nytimes.com/news/article,0
http://secure-login.com/login.php?user=9388,1
https://www.google.com/news/article,0
http://paypal-secure.info/login.php?user=3841,1
https://www.facebook.com/news/article,0
http://paypal-secure.info/login.php?user=1605,1
https://www.nytimes.com/news/article,0
https://www.amazon.com/news/article,0
http://update-bank.net/login.php?user=5746,1
http://paypal-secure.info/login.php?user=7732,1
http://paypal-secure.info/login.php?user=5814,1
http://update-bank.net/login.php?user=5176,1
https://www.nytimes.com/news/article,0
http://paypal-secure.info/login.php?user=6632,1
https://www.facebook.com/news/article,0
http://update-bank.net/login.php?user=1501,1
https://www.nytimes.com/news/article,0
http://update-bank.net/login.php?user=3584,1
http://update-bank.net/login.php?user=5764,1
https://www.amazon.com/news/article,0
https://www.nytimes.com/news/article,0
https://www.nytimes.com/news/article,0
http://secure-login.com/login.php?user=6429,1
https://www.google.com/news/article,0
https://www.amazon.com/news/article,0
http://update-bank.net/login.php?user=1809,1
https://www.google.com/news/article,0
http://update-bank.net/login.php?user=6415,1
https://www.nytimes.com/news/article,0
http://apple-verify.xyz/login.php?user=4051,1
http://apple-verify.xyz/login.php?user=5079,1
http://secure-login.com/login.php?user=1624,1
https://www.amazon.com/news/article,0
https://www.amazon.com/news/article,0
https://www.google.com/news/article,0
http://secure-login.com/login.php?user=4896,1
https://www.google.com/news/article,0
http://secure-login.com/login.php?user=7762,1
http://secure-login.com/login.php?user=3663,1
https://www.google.com/news/article,0
https://www.google.com/news/article,0
https://www.facebook.com/news/article,0
http://paypal-secure.info/login.php?user=2489,1
https://www.nytimes.com/news/article,0
http://secure-login.com/login.php?user=4888,1
http://paypal-secure.info/login.php?user=6313,1
http://secure-login.com/login.php?user=9188,1
https://www.nytimes.com/news/article,0
http://update-bank.net/login.php?user=5964,1
http://secure-login.com/login.php?user=1848,1
http://paypal-secure.info/login.php?user=8145,1
https://www.facebook.com/news/article,0
https://www.nytimes.com/news/article,0
http://update-bank.net/login.php?user=8326,1
https://www.amazon.com/news/article,0
https://www.google.com/news/article,0
http://update-bank.net/login.php?user=5393,1
http://paypal-secure.info/login.php?user=2871,1
https://www.facebook.com/news/article,0
https://www.nytimes.com/news/article,0
https://www.nytimes.com/news/article,0
https://www.nytimes.com/news/article,0
https://www.google.com/news/article,0
http://paypal-secure.info/login.php?user=9776,1
http://update-bank.net/login.php?user=5223,1
https://www.amazon.com/news/article,0
https://www.google.com/news/article,0
http://update-bank.net/login.php?user=7883,1
http://apple-verify.xyz/login.php?user=5034,1
http://apple-verify.xyz/login.php?user=1486,1
http://update-bank.net/login.php?user=3189,1
https://www.facebook.com/news/article,0
https://www.amazon.com/news/article,0
http://secure-login.com/login.php?user=8439,1
https://www.nytimes.com/news/article,0
https://www.amazon.com/news/article,0
https://www.google.com/news/article,0
http://secure-login.com/login.php?user=4033,1
https://www.amazon.com/news/article,0
http://secure-login.com/login.php?user=4170,1
https://www.nytimes.com/news/article,0
https://www.nytimes.com/news/article,0
